source;share/Alexbot_simple_urdf/hook/cmake_prefix_path.ps1
source;share/Alexbot_simple_urdf/hook/cmake_prefix_path.dsv
source;share/Alexbot_simple_urdf/hook/cmake_prefix_path.sh
source;share/Alexbot_simple_urdf/hook/ros_package_path.ps1
source;share/Alexbot_simple_urdf/hook/ros_package_path.dsv
source;share/Alexbot_simple_urdf/hook/ros_package_path.sh
source;share/Alexbot_simple_urdf/hook/pkg_config_path.ps1
source;share/Alexbot_simple_urdf/hook/pkg_config_path.dsv
source;share/Alexbot_simple_urdf/hook/pkg_config_path.sh
source;share/Alexbot_simple_urdf/hook/pkg_config_path_multiarch.ps1
source;share/Alexbot_simple_urdf/hook/pkg_config_path_multiarch.dsv
source;share/Alexbot_simple_urdf/hook/pkg_config_path_multiarch.sh
